

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
00012F4F: DEFINESHAPE
00012F7C: DEFINESPRITE

	*** Frame 1 ***

	00012F86: SOUNDSTREAMHEAD2
	00012F8C: PLACEOBJECT2
	00012F94: SHOWFRAME

	*** Frame 2 ***

	00012F96: END

	4 tags read

00012F98: EXPORTASSETS
00012FA8: DEFINEBITSLOSSLESS
000132FE: DEFINESHAPE
0001332B: DEFINESPRITE

	*** Frame 1 ***

	00013335: SOUNDSTREAMHEAD2
	0001333B: PLACEOBJECT2
	00013343: SHOWFRAME

	*** Frame 2 ***

	00013345: END

	4 tags read

00013347: EXPORTASSETS
00013357: DEFINEBITSLOSSLESS
000136BC: DEFINESHAPE
000136E9: DEFINESPRITE

	*** Frame 1 ***

	000136F3: SOUNDSTREAMHEAD2
	000136F9: PLACEOBJECT2
	00013701: SHOWFRAME

	*** Frame 2 ***

	00013703: END

	4 tags read

00013705: EXPORTASSETS
00013715: DEFINEBITSLOSSLESS
00013A68: DEFINESHAPE
00013A95: DEFINESPRITE

	*** Frame 1 ***

	00013A9F: SOUNDSTREAMHEAD2
	00013AA5: PLACEOBJECT2
	00013AAD: SHOWFRAME

	*** Frame 2 ***

	00013AAF: END

	4 tags read

00013AB1: EXPORTASSETS
00013AC1: DEFINEBITSLOSSLESS
00013DF0: DEFINESHAPE
00013E1D: DEFINESPRITE

	*** Frame 1 ***

	00013E27: SOUNDSTREAMHEAD2
	00013E2D: PLACEOBJECT2
	00013E35: SHOWFRAME

	*** Frame 2 ***

	00013E37: END

	4 tags read

00013E39: EXPORTASSETS
00013E49: DEFINEBITSLOSSLESS
00013FBB: DEFINESHAPE
00013FE8: DEFINESHAPE
00014015: DEFINESPRITE

	*** Frame 1 ***

	0001401F: SOUNDSTREAMHEAD2
	00014025: PLACEOBJECT2
	0001402D: SHOWFRAME

	*** Frame 2 ***

	0001402F: SHOWFRAME

	*** Frame 3 ***

	00014031: SHOWFRAME

	*** Frame 4 ***

	00014033: SHOWFRAME

	*** Frame 5 ***

	00014035: PLACEOBJECT2
	0001403C: SHOWFRAME

	*** Frame 6 ***

	0001403E: SHOWFRAME

	*** Frame 7 ***

	00014040: SHOWFRAME

	*** Frame 8 ***

	00014042: SHOWFRAME

	*** Frame 9 ***

	00014044: SHOWFRAME

	*** Frame 10 ***

	00014046: END

	13 tags read

00014048: EXPORTASSETS
00014058: DEFINEBITSLOSSLESS
0001416C: DEFINESHAPE
00014199: DEFINESHAPE
000141C6: DEFINESPRITE

	*** Frame 1 ***

	000141D0: SOUNDSTREAMHEAD2
	000141D6: PLACEOBJECT2
	000141DE: SHOWFRAME

	*** Frame 2 ***

	000141E0: SHOWFRAME

	*** Frame 3 ***

	000141E2: SHOWFRAME

	*** Frame 4 ***

	000141E4: SHOWFRAME

	*** Frame 5 ***

	000141E6: PLACEOBJECT2
	000141ED: SHOWFRAME

	*** Frame 6 ***

	000141EF: SHOWFRAME

	*** Frame 7 ***

	000141F1: SHOWFRAME

	*** Frame 8 ***

	000141F3: SHOWFRAME

	*** Frame 9 ***

	000141F5: END

	12 tags read

000141F7: EXPORTASSETS
00014207: DEFINEBITSLOSSLESS
000145CC: DEFINESHAPE
0001466B: DEFINESHAPE
00014AC6: DEFINEBUTTON2
00014AE0: EXPORTASSETS
00014AF0: DEFINEBITSLOSSLESS
00014EB4: DEFINESHAPE
00014F53: DEFINESHAPE
000153E8: DEFINEBUTTON2
00015402: EXPORTASSETS
00015412: DEFINEBITSLOSSLESS
000157E2: DEFINESHAPE
00015899: DEFINESHAPE
00015D37: DEFINEBUTTON2
00015D51: EXPORTASSETS
00015D61: DEFINESHAPE
00015D85: DEFINEBITSLOSSLESS
00016076: DEFINESHAPE
000160A3: DEFINESPRITE

	*** Frame 1 ***

	000160AD: SOUNDSTREAMHEAD2
	000160B3: PLACEOBJECT2
	000160BC: PLACEOBJECT2
	000160C6: SHOWFRAME

	*** Frame 2 ***

	000160C8: PLACEOBJECT2
	000160D1: SHOWFRAME

	*** Frame 3 ***

	000160D3: PLACEOBJECT2
	000160DC: SHOWFRAME

	*** Frame 4 ***

	000160DE: PLACEOBJECT2
	000160E7: SHOWFRAME

	*** Frame 5 ***

	000160E9: DOACTION
	00016110: PLACEOBJECT2
	00016119: SHOWFRAME

	*** Frame 6 ***

	0001611B: END

	14 tags read

0001611D: EXPORTASSETS
0001612D: DEFINEBITSLOSSLESS
00016299: DEFINESHAPE
000162C6: DEFINESPRITE

	*** Frame 1 ***

	000162D0: SOUNDSTREAMHEAD2
	000162D6: PLACEOBJECT2
	000162DE: SHOWFRAME

	*** Frame 2 ***

	000162E0: END

	4 tags read

000162E2: EXPORTASSETS
000162F2: DEFINEBITSLOSSLESS
0001649D: DEFINESHAPE
000164CA: DEFINESPRITE

	*** Frame 1 ***

	000164D4: SOUNDSTREAMHEAD2
	000164DA: PLACEOBJECT2
	000164E2: SHOWFRAME

	*** Frame 2 ***

	000164E4: END

	4 tags read

000164E6: EXPORTASSETS
000164F6: DEFINEBITSLOSSLESS
00016856: DEFINESHAPE
00016883: DEFINESPRITE

	*** Frame 1 ***

	0001688D: SOUNDSTREAMHEAD2
	00016893: PLACEOBJECT2
	0001689B: SHOWFRAME

	*** Frame 2 ***

	0001689D: END

	4 tags read

0001689F: EXPORTASSETS
000168AF: DEFINEBITSLOSSLESS
00016C11: DEFINESHAPE
00016C3E: DEFINESPRITE

	*** Frame 1 ***

	00016C48: SOUNDSTREAMHEAD2
	00016C4E: PLACEOBJECT2
	00016C56: SHOWFRAME

	*** Frame 2 ***

	00016C58: END

	4 tags read

00016C5A: EXPORTASSETS
00016C6A: DEFINEBITSLOSSLESS
00016FB5: DEFINESHAPE
00016FE2: DEFINESPRITE

	*** Frame 1 ***

	00016FEC: SOUNDSTREAMHEAD2
	00016FF2: PLACEOBJECT2
	00016FFA: SHOWFRAME

	*** Frame 2 ***

	00016FFC: END

	4 tags read

00016FFE: EXPORTASSETS
0001700E: DEFINEBITSLOSSLESS
0001733A: DEFINESHAPE
00017367: DEFINESPRITE

	*** Frame 1 ***

	00017371: SOUNDSTREAMHEAD2
	00017377: PLACEOBJECT2
	0001737F: SHOWFRAME

	*** Frame 2 ***

	00017381: END

	4 tags read

00017383: EXPORTASSETS
00017393: DEFINEBITSLOSSLESS
00017702: DEFINESHAPE
0001772F: DEFINESPRITE

	*** Frame 1 ***

	00017739: SOUNDSTREAMHEAD2
	0001773F: PLACEOBJECT2
	00017747: SHOWFRAME

	*** Frame 2 ***

	00017749: END

	4 tags read

0001774B: EXPORTASSETS
0001775B: DEFINEBITSLOSSLESS
00017ADE: DEFINESHAPE
00017B0B: DEFINESPRITE

	*** Frame 1 ***

	00017B15: SOUNDSTREAMHEAD2
	00017B1B: PLACEOBJECT2
	00017B23: SHOWFRAME

	*** Frame 2 ***

	00017B25: END

	4 tags read

00017B27: EXPORTASSETS
00017B37: DEFINEBITSLOSSLESS
00017EA7: DEFINESHAPE
00017ED4: DEFINESPRITE

	*** Frame 1 ***

	00017EDE: SOUNDSTREAMHEAD2
	00017EE4: PLACEOBJECT2
	00017EEC: SHOWFRAME

	*** Frame 2 ***

	00017EEE: END

	4 tags read

00017EF0: EXPORTASSETS
00017F00: DEFINESHAPE
00017F24: DEFINEBITSLOSSLESS
00018221: DEFINESHAPE
0001824D: DEFINESHAPE
00018279: DEFINESHAPE
000182A5: DEFINESHAPE
000182D1: DEFINESPRITE

	*** Frame 1 ***

	000182DB: SOUNDSTREAMHEAD2
	000182E1: PLACEOBJECT2
	000182EC: PLACEOBJECT2
	000182F7: PLACEOBJECT2
	00018302: PLACEOBJECT2
	0001830D: PLACEOBJECT2
	00018317: SHOWFRAME

	*** Frame 2 ***

	00018319: PLACEOBJECT2
	00018322: PLACEOBJECT2
	0001832B: PLACEOBJECT2
	00018334: PLACEOBJECT2
	0001833D: SHOWFRAME

	*** Frame 3 ***

	0001833F: PLACEOBJECT2
	00018348: PLACEOBJECT2
	00018351: PLACEOBJECT2
	0001835A: PLACEOBJECT2
	00018363: SHOWFRAME

	*** Frame 4 ***

	00018365: PLACEOBJECT2
	0001836E: PLACEOBJECT2
	00018377: PLACEOBJECT2
	00018380: PLACEOBJECT2
	00018389: SHOWFRAME

	*** Frame 5 ***

	0001838B: PLACEOBJECT2
	00018394: PLACEOBJECT2
	0001839D: PLACEOBJECT2
	000183A6: PLACEOBJECT2
	000183AF: SHOWFRAME

	*** Frame 6 ***

	000183B1: PLACEOBJECT2
	000183BA: PLACEOBJECT2
	000183C3: PLACEOBJECT2
	000183CC: PLACEOBJECT2
	000183D5: SHOWFRAME

	*** Frame 7 ***

	000183D7: PLACEOBJECT2
	000183E0: PLACEOBJECT2
	000183E9: PLACEOBJECT2
	000183F2: PLACEOBJECT2
	000183FB: SHOWFRAME

	*** Frame 8 ***

	000183FD: PLACEOBJECT2
	00018406: PLACEOBJECT2
	0001840F: PLACEOBJECT2
	00018418: PLACEOBJECT2
	00018421: SHOWFRAME

	*** Frame 9 ***

	00018423: PLACEOBJECT2
	0001842C: PLACEOBJECT2
	00018435: PLACEOBJECT2
	0001843E: PLACEOBJECT2
	00018447: SHOWFRAME

	*** Frame 10 ***

	00018449: DOACTION
	00018470: PLACEOBJECT2
	00018479: PLACEOBJECT2
	00018482: PLACEOBJECT2
	0001848B: PLACEOBJECT2
	00018494: SHOWFRAME

	*** Frame 11 ***

	00018496: END

	54 tags read

00018498: EXPORTASSETS
000184A8: DEFINEBITSLOSSLESS
000186FC: DEFINESHAPE
00018728: DEFINESHAPE
00018754: DEFINESPRITE

	*** Frame 1 ***

	0001875E: SOUNDSTREAMHEAD2
	00018764: PLACEOBJECT2
	0001876F: PLACEOBJECT2
	0001877A: PLACEOBJECT2
	00018784: SHOWFRAME

	*** Frame 2 ***

	00018786: PLACEOBJECT2
	0001878F: PLACEOBJECT2
	00018798: SHOWFRAME

	*** Frame 3 ***

	0001879A: PLACEOBJECT2
	000187A3: PLACEOBJECT2
	000187AC: SHOWFRAME

	*** Frame 4 ***

	000187AE: PLACEOBJECT2
	000187B7: PLACEOBJECT2
	000187C0: SHOWFRAME

	*** Frame 5 ***

	000187C2: PLACEOBJECT2
	000187CB: PLACEOBJECT2
	000187D4: SHOWFRAME

	*** Frame 6 ***

	000187D6: PLACEOBJECT2
	000187DF: PLACEOBJECT2
	000187E8: SHOWFRAME

	*** Frame 7 ***

	000187EA: PLACEOBJECT2
	000187F3: PLACEOBJECT2
	000187FC: SHOWFRAME

	*** Frame 8 ***

	000187FE: PLACEOBJECT2
	00018807: PLACEOBJECT2
	00018810: SHOWFRAME

	*** Frame 9 ***

	00018812: PLACEOBJECT2
	0001881B: PLACEOBJECT2
	00018824: SHOWFRAME

	*** Frame 10 ***

	00018826: DOACTION
	0001884D: PLACEOBJECT2
	00018856: PLACEOBJECT2
	0001885F: SHOWFRAME

	*** Frame 11 ***

	00018861: END

	34 tags read

00018863: EXPORTASSETS
00018873: DEFINEBITSLOSSLESS
00018AA3: DEFINESHAPE
00018ACF: DEFINESHAPE
00018AFB: DEFINESPRITE

	*** Frame 1 ***

	00018B05: SOUNDSTREAMHEAD2
	00018B0B: PLACEOBJECT2
	00018B16: PLACEOBJECT2
	00018B21: PLACEOBJECT2
	00018B2B: SHOWFRAME

	*** Frame 2 ***

	00018B2D: PLACEOBJECT2
	00018B3B: PLACEOBJECT2
	00018B49: SHOWFRAME

	*** Frame 3 ***

	00018B4B: PLACEOBJECT2
	00018B59: PLACEOBJECT2
	00018B67: SHOWFRAME

	*** Frame 4 ***

	00018B69: PLACEOBJECT2
	00018B77: PLACEOBJECT2
	00018B85: SHOWFRAME

	*** Frame 5 ***

	00018B87: PLACEOBJECT2
	00018B95: PLACEOBJECT2
	00018BA3: SHOWFRAME

	*** Frame 6 ***

	00018BA5: PLACEOBJECT2
	00018BB3: PLACEOBJECT2
	00018BC1: SHOWFRAME

	*** Frame 7 ***

	00018BC3: PLACEOBJECT2
	00018BD1: PLACEOBJECT2
	00018BDF: SHOWFRAME

	*** Frame 8 ***

	00018BE1: PLACEOBJECT2
	00018BEF: PLACEOBJECT2
	00018BFD: SHOWFRAME

	*** Frame 9 ***

	00018BFF: PLACEOBJECT2
	00018C0D: PLACEOBJECT2
	00018C1B: SHOWFRAME

	*** Frame 10 ***

	00018C1D: DOACTION
	00018C44: PLACEOBJECT2
	00018C52: PLACEOBJECT2
	00018C60: SHOWFRAME

	*** Frame 11 ***

	00018C62: END

	34 tags read

00018C64: EXPORTASSETS
00018C74: DEFINEBITSLOSSLESS
00018E78: DEFINESHAPE
00018EA4: DEFINESHAPE
00018ED0: DEFINESPRITE

	*** Frame 1 ***

	00018EDA: SOUNDSTREAMHEAD2
	00018EE0: PLACEOBJECT2
	00018EEB: PLACEOBJECT2
	00018EF6: PLACEOBJECT2
	00018F00: SHOWFRAME

	*** Frame 2 ***

	00018F02: PLACEOBJECT2
	00018F0B: PLACEOBJECT2
	00018F14: SHOWFRAME

	*** Frame 3 ***

	00018F16: PLACEOBJECT2
	00018F1F: PLACEOBJECT2
	00018F28: SHOWFRAME

	*** Frame 4 ***

	00018F2A: PLACEOBJECT2
	00018F33: PLACEOBJECT2
	00018F3C: SHOWFRAME

	*** Frame 5 ***

	00018F3E: PLACEOBJECT2
	00018F47: PLACEOBJECT2
	00018F50: SHOWFRAME

	*** Frame 6 ***

	00018F52: PLACEOBJECT2
	00018F5B: PLACEOBJECT2
	00018F64: SHOWFRAME

	*** Frame 7 ***

	00018F66: PLACEOBJECT2
	00018F6F: PLACEOBJECT2
	00018F78: SHOWFRAME

	*** Frame 8 ***

	00018F7A: PLACEOBJECT2
	00018F83: PLACEOBJECT2
	00018F8C: SHOWFRAME

	*** Frame 9 ***

	00018F8E: PLACEOBJECT2
	00018F97: PLACEOBJECT2
	00018FA0: SHOWFRAME

	*** Frame 10 ***

	00018FA2: DOACTION
	00018FC9: PLACEOBJECT2
	00018FD2: PLACEOBJECT2
	00018FDB: SHOWFRAME

	*** Frame 11 ***

	00018FDD: END

	34 tags read

00018FDF: EXPORTASSETS
00018FEF: DEFINEBITSLOSSLESS
000191F3: DEFINESHAPE
00019220: DEFINESPRITE

	*** Frame 1 ***

	0001922A: SOUNDSTREAMHEAD2
	00019230: PLACEOBJECT2
	00019238: SHOWFRAME

	*** Frame 2 ***

	0001923A: END

	4 tags read

0001923C: EXPORTASSETS
0001924C: DEFINEBITSLOSSLESS
0001941B: DEFINESHAPE
00019448: DEFINESPRITE

	*** Frame 1 ***

	00019452: SOUNDSTREAMHEAD2
	00019458: PLACEOBJECT2
	00019460: SHOWFRAME

	*** Frame 2 ***

	00019462: END

	4 tags read

00019464: EXPORTASSETS
00019474: DEFINEBITSLOSSLESS
0001986D: DEFINESHAPE
0001989A: DEFINEBITSLOSSLESS
00019C65: DEFINESHAPE
00019C92: DEFINESPRITE

	*** Frame 1 ***

	00019C9C: SOUNDSTREAMHEAD2
	00019CA2: PLACEOBJECT2
	00019CAA: SHOWFRAME

	*** Frame 2 ***

	00019CAC: SHOWFRAME

	*** Frame 3 ***

	00019CAE: SHOWFRAME

	*** Frame 4 ***

	00019CB0: SHOWFRAME

	*** Frame 5 ***

	00019CB2: PLACEOBJECT2
	00019CB9: SHOWFRAME

	*** Frame 6 ***

	00019CBB: SHOWFRAME

	*** Frame 7 ***

	00019CBD: SHOWFRAME

	*** Frame 8 ***

	00019CBF: SHOWFRAME

	*** Frame 9 ***

	00019CC1: END

	12 tags read

00019CC3: EXPORTASSETS
00019CD3: DEFINEBITSLOSSLESS
0001A0E8: DEFINESHAPE
0001A115: DEFINEBITSLOSSLESS
0001A513: DEFINESHAPE
0001A540: DEFINESPRITE

	*** Frame 1 ***

	0001A54A: SOUNDSTREAMHEAD2
	0001A550: PLACEOBJECT2
	0001A558: SHOWFRAME

	*** Frame 2 ***

	0001A55A: SHOWFRAME

	*** Frame 3 ***

	0001A55C: SHOWFRAME

	*** Frame 4 ***

	0001A55E: SHOWFRAME

	*** Frame 5 ***

	0001A560: PLACEOBJECT2
	0001A567: SHOWFRAME

	*** Frame 6 ***

	0001A569: SHOWFRAME

	*** Frame 7 ***

	0001A56B: SHOWFRAME

	*** Frame 8 ***

	0001A56D: SHOWFRAME

	*** Frame 9 ***

	0001A56F: END

	12 tags read

0001A571: EXPORTASSETS
0001A581: DEFINEBITSLOSSLESS
0001A99F: DEFINESHAPE
0001A9CC: DEFINEBITSLOSSLESS
0001ADCD: DEFINESHAPE
0001ADFA: DEFINESPRITE

	*** Frame 1 ***

	0001AE04: SOUNDSTREAMHEAD2
	0001AE0A: PLACEOBJECT2
	0001AE12: SHOWFRAME

	*** Frame 2 ***

	0001AE14: SHOWFRAME

	*** Frame 3 ***

	0001AE16: SHOWFRAME

	*** Frame 4 ***

	0001AE18: SHOWFRAME

	*** Frame 5 ***

	0001AE1A: PLACEOBJECT2
	0001AE21: SHOWFRAME

	*** Frame 6 ***

	0001AE23: SHOWFRAME

	*** Frame 7 ***

	0001AE25: SHOWFRAME

	*** Frame 8 ***

	0001AE27: SHOWFRAME

	*** Frame 9 ***

	0001AE29: END

	12 tags read

0001AE2B: EXPORTASSETS
0001AE3B: DEFINEBITSLOSSLESS
0001B22A: DEFINESHAPE
0001B257: DEFINEBITSLOSSLESS
0001B64F: DEFINESHAPE
0001B67C: DEFINESPRITE

	*** Frame 1 ***

	0001B686: SOUNDSTREAMHEAD2
	0001B68C: PLACEOBJECT2
	0001B694: SHOWFRAME

	*** Frame 2 ***

	0001B696: SHOWFRAME

	*** Frame 3 ***

	0001B698: SHOWFRAME

	*** Frame 4 ***

	0001B69A: SHOWFRAME

	*** Frame 5 ***

	0001B69C: PLACEOBJECT2
	0001B6A3: SHOWFRAME

	*** Frame 6 ***

	0001B6A5: SHOWFRAME

	*** Frame 7 ***

	0001B6A7: SHOWFRAME

	*** Frame 8 ***

	0001B6A9: SHOWFRAME

	*** Frame 9 ***

	0001B6AB: END

	12 tags read

0001B6AD: EXPORTASSETS
0001B6BD: DEFINEBITSLOSSLESS
0001BB6F: DEFINESHAPE
0001BB9C: DEFINEBITSLOSSLESS
0001C04B: DEFINESHAPE
0001C078: DEFINESPRITE

	*** Frame 1 ***

	0001C082: SOUNDSTREAMHEAD2
	0001C088: PLACEOBJECT2
	0001C090: SHOWFRAME

	*** Frame 2 ***

	0001C092: SHOWFRAME

	*** Frame 3 ***

	0001C094: SHOWFRAME

	*** Frame 4 ***

	0001C096: SHOWFRAME

	*** Frame 5 ***

	0001C098: PLACEOBJECT2
	0001C09F: SHOWFRAME

	*** Frame 6 ***

	0001C0A1: SHOWFRAME

	*** Frame 7 ***

	0001C0A3: SHOWFRAME

	*** Frame 8 ***

	0001C0A5: SHOWFRAME

	*** Frame 9 ***

	0001C0A7: END

	12 tags read

0001C0A9: EXPORTASSETS
0001C0B9: DEFINEBITSLOSSLESS
0001C3A1: DEFINESHAPE
0001C3CE: DEFINEBITSLOSSLESS
0001C704: DEFINESHAPE
0001C731: DEFINESPRITE

	*** Frame 1 ***

	0001C73B: SOUNDSTREAMHEAD2
	0001C741: PLACEOBJECT2
	0001C749: SHOWFRAME

	*** Frame 2 ***

	0001C74B: SHOWFRAME

	*** Frame 3 ***

	0001C74D: SHOWFRAME

	*** Frame 4 ***

	0001C74F: SHOWFRAME

	*** Frame 5 ***

	0001C751: PLACEOBJECT2
	0001C758: SHOWFRAME

	*** Frame 6 ***

	0001C75A: SHOWFRAME

	*** Frame 7 ***

	0001C75C: SHOWFRAME

	*** Frame 8 ***

	0001C75E: SHOWFRAME

	*** Frame 9 ***

	0001C760: END

	12 tags read

0001C762: EXPORTASSETS
0001C772: DEFINEBITSLOSSLESS
0001CB40: DEFINESHAPE
0001CB6D: DEFINEBITSLOSSLESS
0001CF46: DEFINESHAPE
0001CF73: DEFINESPRITE

	*** Frame 1 ***

	0001CF7D: SOUNDSTREAMHEAD2
	0001CF83: PLACEOBJECT2
	0001CF8B: SHOWFRAME

	*** Frame 2 ***

	0001CF8D: SHOWFRAME

	*** Frame 3 ***

	0001CF8F: SHOWFRAME

	*** Frame 4 ***

	0001CF91: SHOWFRAME

	*** Frame 5 ***

	0001CF93: PLACEOBJECT2
	0001CF9A: SHOWFRAME

	*** Frame 6 ***

	0001CF9C: SHOWFRAME

	*** Frame 7 ***

	0001CF9E: SHOWFRAME

	*** Frame 8 ***

	0001CFA0: SHOWFRAME

	*** Frame 9 ***

	0001CFA2: END

	12 tags read

0001CFA4: EXPORTASSETS
0001CFB4: DEFINEBITSLOSSLESS
0001D3B7: DEFINESHAPE
0001D3E4: DEFINEBITSLOSSLESS
0001D7DA: DEFINESHAPE
0001D807: DEFINESPRITE

	*** Frame 1 ***

	0001D811: SOUNDSTREAMHEAD2
	0001D817: PLACEOBJECT2
	0001D81F: SHOWFRAME

	*** Frame 2 ***

	0001D821: SHOWFRAME

	*** Frame 3 ***

	0001D823: SHOWFRAME

	*** Frame 4 ***

	0001D825: SHOWFRAME

	*** Frame 5 ***

	0001D827: PLACEOBJECT2
	0001D82E: SHOWFRAME

	*** Frame 6 ***

	0001D830: SHOWFRAME

	*** Frame 7 ***

	0001D832: SHOWFRAME

	*** Frame 8 ***

	0001D834: SHOWFRAME

	*** Frame 9 ***

	0001D836: END

	12 tags read

0001D838: EXPORTASSETS
0001D848: DEFINEBITSLOSSLESS
0001DC51: DEFINESHAPE
0001DC7E: DEFINEBITSLOSSLESS
0001E083: DEFINESHAPE
0001E0B0: DEFINESPRITE

	*** Frame 1 ***

	0001E0BA: SOUNDSTREAMHEAD2
	0001E0C0: PLACEOBJECT2
	0001E0C8: SHOWFRAME

	*** Frame 2 ***

	0001E0CA: SHOWFRAME

	*** Frame 3 ***

	0001E0CC: SHOWFRAME

	*** Frame 4 ***

	0001E0CE: SHOWFRAME

	*** Frame 5 ***

	0001E0D0: PLACEOBJECT2
	0001E0D7: SHOWFRAME

	*** Frame 6 ***

	0001E0D9: SHOWFRAME

	*** Frame 7 ***

	0001E0DB: SHOWFRAME

	*** Frame 8 ***

	0001E0DD: SHOWFRAME

	*** Frame 9 ***

	0001E0DF: END

	12 tags read

0001E0E1: EXPORTASSETS
0001E0F1: DEFINEBITSLOSSLESS
0001E4DF: DEFINESHAPE
0001E50C: DEFINEBITSLOSSLESS
0001E8F3: DEFINESHAPE
0001E920: DEFINESPRITE

	*** Frame 1 ***

	0001E92A: SOUNDSTREAMHEAD2
	0001E930: PLACEOBJECT2
	0001E938: SHOWFRAME

	*** Frame 2 ***

	0001E93A: SHOWFRAME

	*** Frame 3 ***

	0001E93C: SHOWFRAME

	*** Frame 4 ***

	0001E93E: SHOWFRAME

	*** Frame 5 ***

	0001E940: PLACEOBJECT2
	0001E947: SHOWFRAME

	*** Frame 6 ***

	0001E949: SHOWFRAME

	*** Frame 7 ***

	0001E94B: SHOWFRAME

	*** Frame 8 ***

	0001E94D: SHOWFRAME

	*** Frame 9 ***

	0001E94F: END

	12 tags read

0001E951: EXPORTASSETS
0001E961: DEFINEBITSLOSSLESS
0001ED0F: DEFINESHAPE
0001ED3C: DEFINEBITSLOSSLESS
0001F104: DEFINESHAPE
0001F131: DEFINESPRITE

	*** Frame 1 ***

